Filename;Transcription;Duration(ms.);SOT;Modality_Correct;Item_Correct;Hesitation;Notes;Exclude
recording_V2L1p000201_tr43_speak_manzana;manzana;591.119;1033.881;1;1;0;;0
recording_V2L1p000201_tr44_speak_manzana;manzana;536.268;551.232;1;1;0;;0
recording_V2L1p000201_tr45_type_cazador;[type];3010;0;1;;0;;
recording_V2L1p000201_tr46_speak_cerdo;cerdo;450.973;802.775;1;1;0;mic sound /?/, tongue;0
recording_V2L1p000201_tr47_speak_cerdo;cerdo;544.909;429.057;1;1;0;;0
recording_V2L1p000201_tr48_type_escoba;[/e/, type];3040;0;0;;0;started speaking, then typed;1
recording_V2L1p000201_tr49_speak_espalda;espalda;512.926;1100.848;1;1;0;breath before speaking;0
recording_V2L1p000201_tr4_speak_puente;puente;388.637;788.899;1;1;0;;0
recording_V2L1p000201_tr50_speak_falda;falda;469.227;610.694;1;1;0;;0
recording_V2L1p000201_tr51_type_falda;[type];3040;0;1;;0;;
recording_V2L1p000201_tr52_type_guante;[type];3000;0;1;;0;;
recording_V2L1p000201_tr53_speak_guante;guante;440.216;484.87;1;1;0;tongue;0
recording_V2L1p000201_tr54_speak_tronco;tronco;395.073;889;1;1;0;;0
recording_V2L1p000201_tr55_speak_miel;miel;384.728;892.587;1;1;0;;0
recording_V2L1p000201_tr56_type_miel;[type];3000;0;1;;0;;
recording_V2L1p000201_tr57_type_pintor;[type];3010;0;1;;0;;
recording_V2L1p000201_tr58_type_cartero;[type];3040;0;1;;0;;
recording_V2L1p000201_tr59_speak_cartero;cartero;507.142;801.14;1;1;0;;0
recording_V2L1p000201_tr5_type_vaca;[type];3010;0;1;;0;;
recording_V2L1p000201_tr60_speak_caracol;caracol;513.938;665;1;1;0;tongue;0
recording_V2L1p000201_tr61_type_cuerda;[type] ;3050;0;1;;0;;
recording_V2L1p000201_tr62_speak_aguja;aguja;472;1376;1;1;0;tongue;0
recording_V2L1p000201_tr63_speak_aguja;aguja;536;752;1;1;0;;0
recording_V2L1p000201_tr64_type_granja;[type];3010;0;1;;0;;
recording_V2L1p000201_tr65_speak_manzana;manzana;522.261;594.538;1;1;0;articulation sound;0
recording_V2L1p000201_tr66_speak_oreja;oreja;472.218;561.663;1;1;0;tongue, sounds like orieja;0
recording_V2L1p000201_tr67_speak_oreja;oreja;504.202;623.798;1;1;0;tongue, sounds like orieja;0
recording_V2L1p000201_tr68_type_tenedor;[type];3000;0;1;;0;;
recording_V2L1p000201_tr69_speak_goma;goma;408.746;762.623;1;1;0;;0
recording_V2L1p000201_tr6_speak_fresa;fresa;450.336;805.323;1;1;0;;0
recording_V2L1p000201_tr70_type_goma;[type];3040;0;1;;0;;
recording_V2L1p000201_tr71_speak_mano;mano;396.319;534.81;1;1;0;breath before word production;0
recording_V2L1p000201_tr72_type_conejo;[type];3010;0;1;;0;;
recording_V2L1p000201_tr73_type_conejo;[type];3040;0;1;;0;breath at the end;
recording_V2L1p000201_tr74_speak_cerdo;cerdo;476.402;653.342;1;1;0;;0
recording_V2L1p000201_tr75_type_falda;[type];3040;0;1;;0;;
recording_V2L1p000201_tr76_type_iglesia;[type];3010;0;1;;0;;
recording_V2L1p000201_tr77_type_iglesia;[type];3050;0;1;;0;;
recording_V2L1p000201_tr78_speak_guante;guante;371.99;945.314;1;1;0;tongue;0
recording_V2L1p000201_tr79_type_vaca;[type];3050;0;1;;0;;
recording_V2L1p000201_tr7_speak_fresa;fresa;441.506;482.035;1;1;0;;0
recording_V2L1p000201_tr80_type_vaca;[type];3040;0;1;;0;;
recording_V2L1p000201_tr81_type_baño;[type];3000;0;1;;0;;
recording_V2L1p000201_tr82_speak_baño;baño;377.493;685.399;1;1;0;;0
recording_V2L1p000201_tr83_speak_cartero;cartero;457.759;1096;1;1;0;;0
recording_V2L1p000201_tr84_type_miel;[type];3000;0;1;;0;;
recording_V2L1p000201_tr85_speak_pierna;pierna;347.142;1112;1;1;0;;0
recording_V2L1p000201_tr86_speak_pierna;pierna;370.447;704;1;1;0;tongue;0
recording_V2L1p000201_tr87_speak_taza;taza;364.58;938.672;1;1;0;;0
recording_V2L1p000201_tr88_type_taza;[type];3010;0;1;;0;;
recording_V2L1p000201_tr89_speak_aguja;aguja;539.831;774.429;1;1;0;;0
recording_V2L1p000201_tr8_type_baño;[type];3040;0;1;;0;;
recording_V2L1p000201_tr90_type_oreja;[type];3010;0;1;;0;;
recording_V2L1p000201_tr91_type_camisa;[type];3040;0;1;;0;;
recording_V2L1p000201_tr92_speak_camisa;camisa;470.585;697;1;1;0;tongue;0
recording_V2L1p000201_tr93_speak_regalo;regalo;521.946;648.374;1;1;0;tongue;0
recording_V2L1p000201_tr94_speak_regalo;regalo;508.402;553;1;1;0;;0
recording_V2L1p000201_tr95_type_columna;[type];3040;0;1;;0;;
recording_V2L1p000201_tr96_speak_conejo;conejo;470.017;801;1;1;0;;0
recording_V2L1p000201_tr97_speak_bombero;bombero;549.646;584.989;1;1;0;;0
recording_V2L1p000201_tr98_type_bombero;[type];3000;0;1;;0;;
recording_V2L1p000201_tr99_type_pulpo;[type];3000;0;1;;0;;
recording_V2L1p000201_tr9_speak_traje;traje;371.922;909.959;1;1;0;tongue;0
